ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q4","bytes":9298919117,"sha256":"a05de90591f2255bfeac50f5dd04a2862ae6c19f377c680adb1383fd3852ec34","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q4","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5c264372239900a1c995f291dfaea41f70be4477a7dc6448dd5da89998f55319.q4_1.safetensors","bytes":2458056,"sha256":"6fabfcfe7e04937f2ab6aec8be79bf21a96a0d26405bf61f78d0cd3aa6dde8cc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5ced1e42762e75dfc5e652d69d3831606827e85beba881f9fd5240e084956252.q4_1.safetensors","bytes":24576456,"sha256":"01e7f30453cb76a7b1e6015067d9f947b6e5e2b1695dc7e6f93482b91f333860"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5de2cbef336102c1c256be117f2924421e97152fe6126af19b22411090f79bd3.q4_1.safetensors","bytes":24576456,"sha256":"f8b1439632fcc01287541fcb788735054a7c264b2f0434199b55eab219a38a84"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/61226ffd6f8d744a79b072cd67b7cb9a9340d042d3d0871fb64ca3e701ff745e.q4_1.safetensors","bytes":24576456,"sha256":"d596c1570c54af787dd856b18425084fb4f1833f341021872055feb064274a47"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/625bc30f73bb6e24e1ed942a8a87edcb3a635c1803914cf635f13cf14468e9a3.q4_1.safetensors","bytes":9216456,"sha256":"393d9284b5cffb8a97a7348d8ba29055ba24e13fc0a53014bc142e1f60dd3cb0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/62c1d109597b4be59f77d50c4d60059acfc1337969012fba76ac6fdd1b849abb.q4_1.safetensors","bytes":2458056,"sha256":"e2b463345bd1817cae184604b1dc4345cc3f252a89bd5d038f1bfa76ed063ac7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6538b5505b113ef4fab401924d7f68f01fcae7db42ce47249326eb49d6ce0cd6.q4_1.safetensors","bytes":9216456,"sha256":"1160b9b267736a215aeec35465bf3deeec06e844addc1e8962490752491fabef"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/662ad7b718c273bfac6150edcdc346ae914e58e2af23e06eaccb7a7b64641553.q4_1.safetensors","bytes":9216456,"sha256":"27466305e12f5a9852dfeaaf98bc32b272d84a4e5fb49c0335af5e8b0f708fbc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/676652f783413a56579c7dac927d650a459fabd88434adb28e54aabcd7eeda67.q4_1.safetensors","bytes":9216456,"sha256":"b604c6b0f871036a4c63de4501f02988030ddf3deaee68322d3a3c231236a6db"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/67a2ef03a3b260959ea28299897f0fde439242506c45d2ca5084d42e61c2cdb0.q4_1.safetensors","bytes":24576456,"sha256":"50411568c97689f0303fb03a92ec47d22f904b33986eb484cecc020b80adb11f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6842104076b59ba30e2e359495c0373d9d6e344239481e8cfdfa8cd0e5ce3251.q4_1.safetensors","bytes":24576456,"sha256":"f31cb92acd97db01d8d3f6f6bc5af0fb5284b024f8265eb824092bfef6bb66f4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6b4a4367299f012dd4fc329986d4dd71197644a9e00eee6bc47adf1bd3a01155.q4_1.safetensors","bytes":9216456,"sha256":"bd1b164bc70f46f5ef95e08714a7514162d10e7b7d91d6e69c531d3d55d9007d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6b742ad1810ae3309792b3894e672c700b0af717b0c2e0e7f3c9d696455fcc72.q4_1.safetensors","bytes":24576456,"sha256":"3c4a80186e3f4b6df5bdebeb3f55a45bceee80f4aba028e2b02f513cf787719b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6bf58222a227b1936810141aa4e13def58b58eb2030cc5a1aa07293cec541d0e.q4_1.safetensors","bytes":9216456,"sha256":"f7a738c04f8f3b913f06d75e828b2a0c00bc27c8c5c2b995070707dca08199e4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6c44d14b4edb068806dddc56e41e0dde3e0ee8df507957b3f0a41b02057fd46e.q4_1.safetensors","bytes":24576456,"sha256":"274075ac434cb19bf128383a4598417ab1ecca03c3b5514a9f94f274051d71cf"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6cee0d9c90d44e137fa68350c6a3f9e922b6f9bb7f53df372939d6a31c31c643.q4_1.safetensors","bytes":2458056,"sha256":"67976baccd5cbd0e42ca95d7bee8d10ecd26b4a7fbd4849f9fdf8538c9356289"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/72a9b13e7fe862d27c8c40d0c7a31ab5c5d170c94a033a0d282da83a3ab94fd8.q4_1.safetensors","bytes":24576456,"sha256":"8af037abcc08484ae700b8faf22a81acd2dbaa1270349378bd783b76495e9464"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/738178f26cd8b944c8ed43ec9308355eb615b256b9fb204a647b027ea9293665.q4_1.safetensors","bytes":9216456,"sha256":"f7ec4956ab4d9a9aad3a4637536988aa4d3d8a99b82df16409313f3efa80b2c1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/73b47db50355bffeb337d614fc6fccf1337e25c70b2af9e38789b1b8984362e9.q4_1.safetensors","bytes":24576456,"sha256":"a6c39776b552bd2859fc4bdceb503043e5d3e1487aed3df1bf569c6292854403"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/746446271ef857ec48f2c1e174f4aa608653d8bb64bb6c29c8146bc5d8c12d64.q4_1.safetensors","bytes":9216456,"sha256":"7311472204d1ba6be9f3d272304f97052021aa4611811283caee03730b1efc34"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/75005855172899ee5f2691f8376ee86beb6e7a347ac43caf78caa53b6304a3ef.q4_1.safetensors","bytes":24576456,"sha256":"f96f83eb5464eb1b02da332897408df375434e61680756a8fd458e7bdf01cb6c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/75155ce0f461d4d0b79630cc505dd95012eda9085781a9add63a7b123760eb28.q4_1.safetensors","bytes":9216456,"sha256":"8616e21476bb400ad1558df07bdc34e1a34965d51aee0d76241643611feeaee5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/774beb4d0bcf4ef369e9dca0f4ea1e61c23223400f5e59bc0040f64ea7ab6722.q4_1.safetensors","bytes":24576456,"sha256":"b6b3b738760b341f62d479a4e7d97d0722842c2a53fb84f949081c6e23528739"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/783897bfa08d8b47732e2f05b02a839fe4670a4128d961f114ef211443b5a0b4.q4_1.safetensors","bytes":24576456,"sha256":"c7a8791b4e9a3dc24d0083eb0337db34594d04864bf929a99aad451d92530df2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7966356be18f1d5eae382809d22108bc01e126e8274a8ad8eb65731620aee17a.q4_1.safetensors","bytes":2458056,"sha256":"0ac9d803691cb7e3772057d16bf727cb6f052394e570509befd617a12ed730ef"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7af5839ae1b0057c83eaa9f0e3023d12a2fcb469eccd376a327de5f3113654dc.q4_1.safetensors","bytes":2458056,"sha256":"16ef11cc78da8c77f36cbd2f0ad4c774d403388f6ddeda14cc5200a5f493852f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7b0bd05625383b5f71b24be9ea888f333cac5b32494d0be13ebc1d2656675c9a.q4_1.safetensors","bytes":9216456,"sha256":"e567aacaa248191aaf7a9adf1db1fdbc46f53911090794db082e0b785884db23"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7c21da0e8147995cc94911508080ea27fba0ae81261242542fb531f81c3bf4ae.q4_1.safetensors","bytes":9216456,"sha256":"3df96669827e4e2aa468a3c2ff3d471f2c201bc26c0abc02ed5038e3e35473a4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/80499766a9b06815a611f1e4170f47fa96d62b729ee5af65bb02add98c1e1f32.q4_1.safetensors","bytes":24576456,"sha256":"47639a5f6f04947bdb6ce604be5912de8654f2f95ddeef29af724222cce87093"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/81248402eb20681674019532581b5d67c2362a4456b2223bb06d1cbd0b27d4a8.q4_1.safetensors","bytes":24576456,"sha256":"d980bc144cdbff69b35ee59989a4ec6f088145f6d740638c3f4542c168395757"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8138f2658b59ca46cf58deded61d2d1478aaf6c0b1e75816e87ab2a73b6bbedb.q4_1.safetensors","bytes":24576456,"sha256":"69e72377bd5d2e9f1f469bf46b074205c32dca58454000629a70fb8fd320d39a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/82cf4cb63e8bbbf57824f2b4075f7d34db1d06eecdcb577599f5d811a70297b2.q4_1.safetensors","bytes":9216456,"sha256":"1bd7549707ae39e4f3300a869a66d5524a0138bbaa924fc5e2daddd493d2406d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8337bc56a462a20b38099b9b8fdc39a86a7bd739e9beb595ab461dccf069e938.q4_1.safetensors","bytes":9216456,"sha256":"9e6d09f95120a7ffdf4bad39c0115e2675b8179af3c9800e1b4450171ff2e1d1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/858c567a17118a84128e8b35305dbb961f9675d2a9c01a80fb796d63725d4a00.q4_1.safetensors","bytes":2458056,"sha256":"e882d430dce5c3cb04f3b5ab228ef6cb01aac8c5ebd0df9918df3ad5b0188763"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/86a9fb69eeaef6edbbc7f3dc2e53d6370b0ef464942fc0385bdf42b5a9cbf848.q4_1.safetensors","bytes":9216456,"sha256":"ff712ede2339b6b2570e7a014d34f94ea8a401f0fff8544eb91fcb016a5bf93b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/86b5fc2ef8f77ee8d138f45eaeac4dd16365fb3612e8f497a67ea9b21fdfda3f.q4_1.safetensors","bytes":9216456,"sha256":"252bd4e7a40c0718a331e7dbe37364f0815b43f4d03f2e05ba76b55ee4c68cb5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/86d21575b300d440381e7cff3fdf0b4a8b9b1379eb80d68be0d8e82af830d74c.q4_1.safetensors","bytes":24576456,"sha256":"c3bda7487021a786e4d9f02d27b9e04d493693f5aee82bcd9011d3489c592f76"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8888ea9b461e21e344da3838e51967d72fce95f2e51d86a2f5b4ebdb1c836500.q4_1.safetensors","bytes":24576456,"sha256":"17cb996c651c036b8bc45943de430206e4ee08b985689a88368f730acacec587"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8956f603a9c0d9dc21cbfd7268d67c42d9ecbbbddc978e9d72c5d8f212e5326f.q4_1.safetensors","bytes":24576456,"sha256":"a89115e4f150849cc48088772edb4351904b7299bc185a2e6f555cb431ac9874"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/89bd7e0519addbdc66a8068f72f9e3efc52e240edd085d3125198bc86362e29a.q4_1.safetensors","bytes":24576456,"sha256":"2e7d374d66492f24d5d0277f36d0a1d363d5108ed34140cdf285a1101333c33f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8a9c057aa5547c2ddd94b53c5ac05b67570f91dfaee83fe4a15c9ea80f8fccf6.q4_1.safetensors","bytes":24576456,"sha256":"1a387663845f8516ca077a196aeda8119ec55dee1786940b53bf67ee2fc7a436"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8ba0e18879884546d17f7a105ac85f223effef43a0110bcfef1e749135a4d986.q4_1.safetensors","bytes":24576456,"sha256":"067272cddb828b17e29a95d0d0078a372edca9746539dcc6ef1abcb4accbbf0a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8bb5e03ebfd042380780b3d7ad1bee2e99bf608657377976cac294992c741e8d.q4_1.safetensors","bytes":9216456,"sha256":"074d3be782fe7d3ccf93eb8e0fd5c9e8fbfc97c91aee7d427615adea885a12a2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8d617971dbf6d4439054c0b5b0556b5060d0c72e267e46dd1a5f38a793b93386.q4_1.safetensors","bytes":24576456,"sha256":"d2b1e4f06c0d01e0fcfa5f9fb718e7a37b09ef7009fb447e3c01242f6f1b3db6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8ecb54ff8f2296ead5682b20ba910c612ca825746509648f0dbdcc96f9ad7e08.q4_1.safetensors","bytes":24576456,"sha256":"2fb16a8d98f8edd6bfa3603b5d9ca8c38741825e9b6f3de8ba37f3b1dd662747"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/90b871769df00d4f42c22695a84696e53f56604ce58bcd0df284195e3bddb3f5.q4_1.safetensors","bytes":9216456,"sha256":"c040a52748c19a7591784e184c039db8f3ef3e7c0d14be3966d784292c16ee76"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/90fd04ee9351e8217b7f00b815f77c58ac0e8306ab526a498c5b5d39d11ccf14.q4_1.safetensors","bytes":9216456,"sha256":"faf06db890f1a6f3b20eb3751ea347fb098712ce5e2f3ff1c0814a3410dc264d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9249fc31fb20817bdd3d896db8ddcaf7909490485afd11a180fdfb8d40d5df11.q4_1.safetensors","bytes":24576456,"sha256":"4d1e7d449c0e3b827df63ef699f8c020a33c2a7f5a14fd1cc2b849210fdbad69"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/928c6f0690fddae67d80fa2ff0cab9698bc63c1bb6dabf7ca91165de1d200784.q4_1.safetensors","bytes":9216456,"sha256":"7ba6c1f146fd052617c8854500ede2cb7de991ae53b0073ee3242e61bc694e48"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/94dff8504c380687fdd820a8e0dff600a34f93dd62f14c1af5964474d08f99fa.q4_1.safetensors","bytes":9216456,"sha256":"f4a9a21678954f986c9723a6da734e22f9148000e16448e3f4b7a35157e6a7b5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/952a68b60d9273bd9b416e2745dfed0cf4ccfedfd86c0ce270a6abbdfa738624.q4_1.safetensors","bytes":9216456,"sha256":"d6290048750af2b272d5e84b5fc05ef4a5b02787455691e3b6a928d287bbde82"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/965c3448cf22c8c44886825c88ffecfc7a8e407a1a3d891d233a9e4b55595109.q4_1.safetensors","bytes":9216456,"sha256":"f991e89a373bc46542f09a93491639dfff481d0499d3ecb68fc8879e5a1ce704"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/967a3861dcb4d55f8ab66e4c06127b4896796f1f5f44f0d2a23e7ea8e2777473.q4_1.safetensors","bytes":9216456,"sha256":"cb579fade349a9d5a53ab2cd137183353784eeb6ac9c8cc5492cbf5cd39c21bb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/97fa3554ecb1940fe6acac761aa10065d67aa6ea257ece4d7aed1058d71d3607.q4_1.safetensors","bytes":9216456,"sha256":"f97aefd3beecc451a2346337c6e40b7a670964caa9d65369ce181a464af2dde9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/98ce4ce2045f7760def5946d8ed77afadf85c87f681cabca9c6c3814311001ce.q4_1.safetensors","bytes":9216456,"sha256":"cf30cca903787f54bacbee73c0f54616fafd335d5e8f22fe05dceb0d585f9a31"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9a90e60bde40beb187975cab7e5babc12174033eadfca81b98e4d35b420018c1.q4_1.safetensors","bytes":9216456,"sha256":"7857532836e1dc372777af876acd5e0aaa0f0d11b80838560ea2b76c55c8c001"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9b34052145dedc035ac4ecc7c9a1056b4323f6e85b52dde2e1d0db241effa680.q4_1.safetensors","bytes":9216456,"sha256":"0af62d660627845e164172d1f801a689a56b8d7497b36f19528c6aa1cbbedbca"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9bb059af80f665536430cd9c0b72353f04063a7fbc8cdb4a8af9457c7e73314a.q4_1.safetensors","bytes":9216456,"sha256":"9d642f9e21af9e2fcc4532a63d758c57783ace697a76f94574833d35863e5c02"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9bd7cabc4347f90b467d8e3f470a13e27d7e9f2b98a3c8b2c42928be72efd1d9.q4_1.safetensors","bytes":2458056,"sha256":"a579b9c1074f6881cf61a0312f5400b44b9f6d0d1d986d8365a4f26abd1a20ff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9ca27dd49a3f34c8fa3fba80e74e1246c1edc523ff9d2cffcf6eaf15b63077c6.q4_1.safetensors","bytes":9216456,"sha256":"e98be921be4e8302df26b1ed830047e8fb89b241806e6f15c23a4542fa00551b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9f10d57f5a83d678ea25f3f43eec8a8f5773e3298c94422812ef908c68661c0f.q4_1.safetensors","bytes":2458056,"sha256":"9dba688f9aaa9aac78cef0ccd2222e8554bf45fb70f95e758d61f5900a6f5c66"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a0520bea76da0af06477c8ef6d1ba90aba85ff91fa714edca6ed471dd8fc2a3a.q4_1.safetensors","bytes":9216456,"sha256":"681a7661d69cb015268c2f9b2d88dd894ec29c233f56e262b384495c7a415320"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a05c0b6151cddbaabdd8c4708c68e1e6f3a8b88810e3971340a881dc55577d49.q4_1.safetensors","bytes":2458056,"sha256":"d3a0f94690bc7fc14aaf04ffb96f3e7e280708e609d9df938ce93f832a433242"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a197d3e5c676d38e7a440017a46dcab11c98a740eb8d160feebfe1996f61d2c5.q4_1.safetensors","bytes":24576456,"sha256":"22fe28231a308a002a2de9efd35afa4d2715c94d5d3401857afb36d5d4bd6512"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a30c355ab34930d6b55490bafa6b0a16974ea9b18f5d7529050be5c2fdfda2d1.q4_1.safetensors","bytes":24576456,"sha256":"73c3a17e19ba5059a9c5fcdfb59247a2d7fd9cacc2181dd2e380bc126c8758bd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a434e5b2ba7eea86ab6c7edbf2985bc0d4e533a0f4fa8bc961e8ea11244f1130.q4_1.safetensors","bytes":9216456,"sha256":"3218aebec76191ad1b1c698fd3c935c41c415a1b502d25bd1f19da493769abd4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a4a85285937394b99c54354b114b70f90b449fdb99f1dd2953bc0220d9174ece.q4_1.safetensors","bytes":2458056,"sha256":"21295aec5d4ff3306be2ffc5b17204b2b762677a62750ae04d3e5220c53ecc22"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a4db06d902493b254600aea787aacd3829d24374babfde2949a1fa9fa0a9d407.q4_1.safetensors","bytes":24576456,"sha256":"06f69f1dbfd10d7eda400de72dc424e58c31a921af98d3d7c13305eaa629d723"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a4f04282638611427ee83b516883e3117cbb1fac91c3c008dcceda8c5ad5c59e.q4_1.safetensors","bytes":9216456,"sha256":"a48b09351f5251f2c87f52382f04d7ef50098be0a7ffa3e239b11276623de7ad"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a5a8b782f908da17b5ee2bfe88ee1d8e7dbfaccbdcb0d24d562b5347c95a728b.q4_1.safetensors","bytes":24576456,"sha256":"1a4ab1a20b70e20c884b77da542d3bfea8c189b93c606a9de7c4d34bb6f716aa"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a81c813f1aa6c8228b78eeabad1fe38dee098f802fa02b69b44dc2eec38dfe5a.q4_1.safetensors","bytes":24576456,"sha256":"461c301884c80818d55b44b697f44417ef42720d7a5dd0eb48ff8a490886b26a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a85b650a714e5fa712ea634fd9b90fc879150979dad0f5f56a94d856f4cbaf4f.q4_1.safetensors","bytes":24576456,"sha256":"3de153df270b202beb03b604fdbda994fd631e73d6d3aad3e87c3b9705c82bd8"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/aa3bfd7ff62b46701c4c1432feb9a069ca97bd413999a32cb3f8bd5a89e3c354.q4_1.safetensors","bytes":9216456,"sha256":"930fbc81974608b3ff7d17eb7e60eb935e15b24762e215d9ab747e75fb619c3f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/aa4d9fef64767c2fd2e71e5f3ff45b01d2fa0e2582e51bdebd0e5b56db0f52d5.q4_1.safetensors","bytes":9216456,"sha256":"45a70a67d0e1f613de80c2fa364386311e1d48d3a84cbe6321f8d6232daec02c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/aaa6c6abdc96aaec835f181b130c6081055ec15034f47cdc53227904cf4c4726.q4_1.safetensors","bytes":24576456,"sha256":"289f1451939923504dbf25d6c5ed269217db474e60dd1740e3096b5ee3261792"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/aaf971bab870663531511dc8ce94068281f689ab63518f284e92636323461bc0.q4_1.safetensors","bytes":9216456,"sha256":"97a5ecaaab7922fa2171d7bbc1dc3f48ce26e07cc76f8f8c040dfc6617645acc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/acd49a23f4718ea8bc073799c4237ec84f242c1e4b68ade03d60639c3790bd7c.q4_1.safetensors","bytes":2458056,"sha256":"56b40654ca72478e957e603688a7ce2215ca8e184b537b9b1de5ea47913ff964"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ad6a67e5d77ea48e07c5ac17532c7db4d934a8134bfe12d4b88607ee0c22996b.q4_1.safetensors","bytes":2458056,"sha256":"f6bcd9fc5cdd695f7e7c8bf3a75d0c7c78ab7d3a4faa1c23a41501d36f1c1767"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b1922076522881abf4330891e0f424a712ecfa6b8ad17758155d2a948be5760c.q4_1.safetensors","bytes":9216456,"sha256":"8bf27b08ae52038729bc24266006f354276d45a687f8a655b8565868a903e6ef"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b19d33733b0e139fb1ec178e6b1a9437e26c57d7d3b16470f41febff0a727e6a.q4_1.safetensors","bytes":9216456,"sha256":"899b953774eeba1f6c5140e68a5722b93098248f45f718b0ccbd9f167d6d77df"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b1a84b65af5c17befc82261b6cc760a618e2f7082f62f7e85b6f1f99a6083bcc.q4_1.safetensors","bytes":9216456,"sha256":"3aeea48b60f002afd9414148b5bdaf770047cc45d73d97f3d7dc33d4f9c6596b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b39b73c00c9bea14d0e25db208c6d09bfb5a9428d50238ba339d6a58c32fc8cc.q4_1.safetensors","bytes":24576456,"sha256":"e655ee628151d2a6c68e2271cd521d9e4f54e9150d405bd78839187ead9cab8a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b3bd08cd418b75a3b69aa56cd9fef1979a065f43f6c3029aac530cb1967374eb.q4_1.safetensors","bytes":24576456,"sha256":"0aec46bfe429cd0770406251a4117789cd3ead07c2fa1b1c6b91f20061295f29"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b479c16316b839f1a17c54f27e20fb6f3d22bbf0af4b555029ab69e04c077dc0.q4_1.safetensors","bytes":24576456,"sha256":"e34cf08b89b8d594655b7b9c67f30ed6fcdf378e705af015a512943b2732d2da"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b5d573b0e4d14cb55c013496b85878eee4396ca66786d127e7c133fe010a021e.q4_1.safetensors","bytes":24576456,"sha256":"195b097ab63db103517acd6dc5332a5b2e17cc1da1e14611c9f97736ba1f9fcf"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b690e6bfc5a84df60e2aec949d8adf4d9117e125b687e18d32500c5c9d8993be.q4_1.safetensors","bytes":9216456,"sha256":"21d2a46b72008f4ee696b709909593710af7cd609a8b4dec70546f0aea3c0b5f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b772d395303b766a44e06b4cbff5877fb2ddef098959557bd4e175a6911e7af9.q4_1.safetensors","bytes":9216456,"sha256":"aed0d810a56aa5d6ac43432b5937eed4c10c0b8d9f98592f57b1fef636674c26"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b83200dfa864e4d59509be26672b8e681c9dc960b1301b829a4c7b152d0928dc.q4_1.safetensors","bytes":24576456,"sha256":"8cc2dbf718ad0879315fa4ef8b4abe8790b6b448fb2d6065e49a10fff980a734"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bb6ff5727488881002fe658395497addeae3137515b4c8584400e21bf5eacf43.q4_1.safetensors","bytes":9216456,"sha256":"444726b734b8d97247433b7d94d58d986ae32a7084f68c2f16fb50a6e66c77ee"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bce2bd767e3ca57436cbdef8c8276b09634ad98a50ae5e3f1927c0aecad9519f.q4_1.safetensors","bytes":9216456,"sha256":"ed695fc5d99e2f518f4e8eedc5e367fc1d7495a39ff6922ec3910e788f1cd252"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c1f4f0618cbb7af1e3cce6a80520f20808972c11e305a1595d61e3305b22321d.q4_1.safetensors","bytes":9216456,"sha256":"e3b3753097cdaf36a8ff0a28cd63f5f68a3903f38991d63e0e18e9a06517ac4d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c2da30a30e1a5fee4df80e3f2ab80d7f8ea9434f83e0e0f46c235cb9de235578.q4_1.safetensors","bytes":24576456,"sha256":"4304110422220f4cfeca7b7fd8792780aa0fdd6efe3eba277642a2a7d8dd3d0a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c438a5bdbf702297ceaeeb4d74e64fa6827c2a21531038b866c90269ca8d4e47.q4_1.safetensors","bytes":24576456,"sha256":"4dcbf4410fdedec76e8953e4b49386ac280130828a823856ee0e61d5de58915f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c636882d6eb9e594c55c284d8aaebb04ed0313345f465bd1a5d145c17ffb0b4d.q4_1.safetensors","bytes":24576456,"sha256":"b2625da519544246e7edc7b383f06116eff41926114e674f6e80b08350b9cdc4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c72d5a1395ea3973f0e850c2feb08a0ff039fb32c83cf23ee5f7df26dd7ec47c.q4_1.safetensors","bytes":9216456,"sha256":"b2e28ab16373fe54a138bf3e58e6de79ce1a7be701e7ab5bba0a1870fa5f646e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c9c3b0beec09f91028cccf1718f212fe3036bc74bdc92d0c16d4e6b9ced04c82.q4_1.safetensors","bytes":9216456,"sha256":"45cb64f798b8f194420dd1f8a01870445d5b84b0dd8a2e182ce98c0b91da5438"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c9c40fa4a5721d7c815c0bd594acda32884441ee9967b5419450657d1c6a33d4.q4_1.safetensors","bytes":9216456,"sha256":"426a93a43b36b8c13240aa69e8f67848d41a00fae4acb7e14c099251d63ace94"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ca90a46c3f9310163c429a673331727626fc014178076a557086823a7fd6143c.q4_1.safetensors","bytes":24576456,"sha256":"43b10bcc78d6e9d59e3b48bec6f9291df3235b0e402c855bb1a9d3032974793b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cbbc5054eb87ca2abc11cf6c7bb9f0d4a107b18e91b1dde3b8c0dae071537aa7.q4_1.safetensors","bytes":24576456,"sha256":"f493051c4f714575c32eca44cd2a909cafa7f98206e9c2c0709fbaf1f0806b69"}
