ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q8","bytes":16762077820,"sha256":"27d1a1d479cd8fd8afb9995a84de0bf615cc08d32b827149b599ecd7b978e530","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q8","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/60b2f18ce9c3e5f3fd6c8fc57daad0e35f9a00dea7ceb286f2f36e091266509c.q8_0.safetensors","bytes":41779656,"sha256":"5117ac7a2903d8c97149d965c652822c4e1cec822c5c5a4b82963c43b1deb77e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/60eed6077ab9f2ee8aed79661f8b75fa681ae1f07a0a5b143b2e96a7eed623a5.q8_0.safetensors","bytes":4178376,"sha256":"476ad4ed6eb61afd2d3d6ad36dc8066c8961c23f553bd14011bc6d8642677835"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/61805d92ba52062897239ab434cde3aeec7b45ceb3d1c40e178cd604934ed2e4.q8_0.safetensors","bytes":15667656,"sha256":"ba9c17a71a4f410910932256ff0fced5e5a911e6f5b690452de9b65e381b0873"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/63eb57eea004a722a0891fee4233067a26f62771773e3f808459fa4fc1793c73.q8_0.safetensors","bytes":4178376,"sha256":"4ad28cf8c484f9d3cb40238c68d10ab5cda543ac462eec0e18ce9ad4cb0cb20e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/65ae27d9c853683e25ffe81c410226f40b4e5b0b4713d8759ad5ae156e480117.q8_0.safetensors","bytes":4178376,"sha256":"22af99d5ee987a151ae2deb86ad05682560b706ea09a83a0d364f8193c70641b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/65c7d234d13ed26e40378e18d3764eb2cc67e029c3b6f0dbf9712c2bf53082a1.q8_0.safetensors","bytes":15667664,"sha256":"1141148aa7368aad39160109849b1b8874a1e1b0752e550f600298716adf29bb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/65eaba0bc9ad21cf8a468c489d90fc6bdf489a6dde4063dc223354ca4d51abe9.q8_0.safetensors","bytes":41779656,"sha256":"b233d4a47a30ac62013577d0111701fc69d5f250fb1f2ab2d69a6baa375e23ce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/66a50fc506bf70afc8f21634d23ba301e8430c0decc941fa58743e0de306b8b9.q8_0.safetensors","bytes":15667664,"sha256":"b0823876892c806eb24c58b5814f3515fb9679a67b1ed8cc52028bb5f5e9d502"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/66e2b9f590350b002af507e1d9b025cd7aed07073f7e20e6ba5ea2195b480f49.q8_0.safetensors","bytes":15667656,"sha256":"6764a3f31ed791a1eedb0df23f85dddbf625af676a75ce7ca71b7c596e9c515e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/67d1be2739dade219e3cc6617b89ae54610e0afed40629588756b533602be7a9.q8_0.safetensors","bytes":41779656,"sha256":"234c3ef36578fe2b22dea8daeb615dfa3a6fbbd126241c7d200dc252f4df703f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6ade31f1284095776d0306d32e4335314d0c6ab475cd912dd45f715cb89acb81.q8_0.safetensors","bytes":4178376,"sha256":"04c7d7ae7598d1a8ad3d6768c665e72b1b6e017106bf8cecc6b0f1e39bd77111"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6b5ad702563fb0efce23f00e8984288faa6993f3de02a33a4bd36ac23c50b06f.q8_0.safetensors","bytes":15667656,"sha256":"e56155f3ced258d81da71d6ffd78a9284a04e2daf5caf0be46acdd1b2bd9fac7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6be74fba2480ea8b55b626fd315e23e57e21cce9b95993ddf42da9891beacda7.q8_0.safetensors","bytes":41779656,"sha256":"6c7bde97a1f6e1891bee147388388a460b3488a01ce6676db4478f19ddf4a71a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6cd23f921f155d82a872ada1ff1eddeeb84b6a4132c99e133ce9862250acca47.q8_0.safetensors","bytes":15667656,"sha256":"ce229fac133dfa3b6b6f7d9e1c52f69c4d8882cb9c5004c1002840a8eb7683d4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6cefe307503f15b0503dd89e15749c29d2f169078645279775e755c4be9518ba.q8_0.safetensors","bytes":15667664,"sha256":"4541e4104a2d1b882184d3a7c864bbe3ab32b4ac75186af8827ed2ba25738ae2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/6e4fd38b437a6162c9660936b9a4a9ec8ae48ec8e77ee16e784edc76b175df44.q8_0.safetensors","bytes":41779656,"sha256":"1ea9f5691b4e1fb6bed088e5ac5ef0def3a194184d48bb60c3c335148824809b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/749aa094b9663f7581a78328a3ea154e3539f46fa82a5fa623abd86ff4dfcb4e.q8_0.safetensors","bytes":15667656,"sha256":"aaf9baf00fafa362af20ceb333c26c203f483c6535798aec1eb75f2d53f631de"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/74d1b6ab5e2678f458299c0410d950c04209cd72032d9097305ff788a89d3047.q8_0.safetensors","bytes":41779656,"sha256":"06ddd2ae11966a383bf96de2391a5e7b97ccba2c1aa4cfea5af2d53a02eb494e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7565b86fc21f56efaf206fea1ced73f832e227b4f874a65da62cbf5f866f66bf.q8_0.safetensors","bytes":4178376,"sha256":"28f4088859bcaf2260e12edd4048df53f729032f60443396f7cc7b92c237b9b9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/77ba121be4670a7331c6580ba115472d714d0b52ac2d919c66a76ab3a3d88e1e.q8_0.safetensors","bytes":41779656,"sha256":"7e2c3a5e07340ccfb496d3c4ea49c7408331783ccd54689888098060ed634913"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7815fa5feb6ce98385b3083e39e0c8015df2448df87330b327cb15ff7152a49e.q8_0.safetensors","bytes":15667656,"sha256":"8acd6c6a84ee84a7ec55494d7a778e5f9f5194881f6d8ff50378a471565a5633"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/78b2b7fe1ab42c65ad00354d1583268a7f199ec6c9fa539ef4c4a5db3996d7d0.q8_0.safetensors","bytes":41779656,"sha256":"075ed05ec49021d5f5d46f64b1b89c8a10ad0d34b18595eec15af235d88f5ad0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/79915d586525a666477ad171c82fb3df8d11a0cc90bbc2f48fad669f40b54b58.q8_0.safetensors","bytes":15667656,"sha256":"06a9a10cb6676e845c62d15eea372376e17f3d9ab7462640ce61c89c9aa5f30c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7b4af531b3f8d09d025a0963ac1461fe5c0c38291003d5b3444addb7511c8dc3.q8_0.safetensors","bytes":15667656,"sha256":"350d36090e30e593a5cffe8fae6c6d885269c14d2e29ffe452fd5d84834fa133"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/7ba13b95e5049e475723f9513c7191fce461b240e9976609f6c4e555b4dda4ac.q8_0.safetensors","bytes":41779656,"sha256":"1a3aad42d220f5aa5c5cd7d0fa6cc7ea52a2ce9d0d99ae8b36f9bf2ce479afcc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/81769f06d4f0fc55fb2e8572544edacb95c352f4f1da181ed653f131127baae2.q8_0.safetensors","bytes":15667656,"sha256":"21d90c846e6fdfcab1a6cce54a3ac0949601cf649d7f2d4458ee26003e918a2e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/838ce7368844471c6bad79668e11b59a5501b3c0cdad0014176457a5ee1c4350.q8_0.safetensors","bytes":41779656,"sha256":"c03be46eaa2aba51ffca0c00bdbad8fc6a10a45099c39bd91c5811de64a9f450"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/83e6e202b824f6869c1f7ec167e58a90603e71aba1ca691dced73281e3a01398.q8_0.safetensors","bytes":15667656,"sha256":"3a1e8c8493be4b81769b418be922c617a8ced3c4efb986e94b720bed94349f4f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/85650f52ddcf40e9ecbb3cd4d11835cbfd06e610e3daa47561acd13f47f5c615.q8_0.safetensors","bytes":41779656,"sha256":"7c57f3686ba34214de496dd1c5473b00a7f89b4b66436a68d6399a0e9ed894f8"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8719de3a3528d898bfd2ed33b0a03bc75a2a7edfe1588fb27e7292e135a8d83f.q8_0.safetensors","bytes":41779656,"sha256":"51bc37e96dccfaf8af84a83d47eadaf3c12f09a6a4053798c7ad9a2b84674e12"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/87d1ac0e6fd30bc399493eaf352c0d27d6080d132d31ea92fbc92e6a4c4f36bc.q8_0.safetensors","bytes":15667664,"sha256":"ab32b3b0727f78187e768453b2c3c50f6ca50d9e205d35cd8ab9dafc52278aff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/882b2282d08bb9d0c18aed7922847d2afa9a805ad5d47a2e2f115687c32376ac.q8_0.safetensors","bytes":15667656,"sha256":"c711a6600cdbcc020017133377e1aa02d1e2e4ce7be4d7084ad9361ff66e3cb9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/88c88f66be278b052dd014b40128e768dd471e07f5550b60e93338e8aa6b9fa8.q8_0.safetensors","bytes":15667664,"sha256":"7b330e559e7fc46989807124fc7443712e7f602c52027e2c2cdfffb87543bc78"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8a2e812def059bbebc19b8f4e59ad2f43d12ab2f0bd09da3585361b769811b7a.q8_0.safetensors","bytes":15667656,"sha256":"f2f7bdb07205b83208732671f1b752a795d6fe21d95cc411d3c9dd612f76c510"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8aca15d4ea275a62033dede3dfcfd5fb6e1b73759b0391e1a792b1dc34b0abd1.q8_0.safetensors","bytes":15667656,"sha256":"d835b369f9777056dff1c0448422f373cd96cbe03d250082737c7beb3ffb2db6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8ad50d7b65d77d4f8ab4bacbb874d975d9475c515dc723b5bdaaec51e10a1353.q8_0.safetensors","bytes":4178376,"sha256":"2c9d32e8f94450e4456ab4cabaa6c185593e6b997c52494cdd03dccc86ab708b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8b4d09a7212f0203c2b548e7015dacf4d35f6f3abba3e6d279946deb0be72983.q8_0.safetensors","bytes":4178376,"sha256":"2ed23fc839a7e449baef2e87401d3601e3c3495c90ed1dfeb5fe10624573b085"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8b6357d54c5e0b60ca330e1a1d931ed068071751a2499ccc4d8b366f1604c5c3.q8_0.safetensors","bytes":15667664,"sha256":"30b552879cfaab2d78e42df26414b56961df704ed839f77300b1771370c8cd8b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8cd340ab70ca81ef2669248b06eea78b641e8600b2d2702383c557744b03931d.q8_0.safetensors","bytes":15667664,"sha256":"7b24de230e3a0df02ee7b12cec340376ecfd31a5396b3ad3a4743892a8bf9bcd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8d8144d641315c510b1e2efcf16e88cbba4f173837fa864462517f8ef41c55f5.q8_0.safetensors","bytes":41779656,"sha256":"9e415df1ce7f9c31b9efe31ca3d4eee55c90a3fa38c4755290a738ba77a195cc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8d8d2b9bd35b7cf7f3b6c1e5c1b2221c677ffba4a2bbb51797ec023e9e4ee9ff.q8_0.safetensors","bytes":41779656,"sha256":"76f0940ccb8c4a90836f39801c1e1f2426525b32299e852349a1aef9c812ca0c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/8fdb15efa62e81abeeec7ad8ac9231c042277d69c911d257fc5bc5d60a565990.q8_0.safetensors","bytes":15667664,"sha256":"ff62176dbb7f76bccb25c35673916e5941e3c021b57f24b04b596328c168ee06"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/92dda6fc41372268f9d0263e51a87781e413a76d58a71759c15e64b5f88595e3.q8_0.safetensors","bytes":4178376,"sha256":"02bafa5ce8e40c91e6d05c880b0ee5575a05eba88efd0801e6fdd77365904e2b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9331108ca9d66012ddffb294cedc005709d9a9e1b1d338f4d5d75263c91e5120.q8_0.safetensors","bytes":15667656,"sha256":"bc79c28e28af3769f0dd4501907ac649b63634aea31193fc3230cec59fcc8d5d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/94bc9d4053b9f56ebb9b94e3a9470476f242b050aa66482d558b6bbcb6010ba0.q8_0.safetensors","bytes":15667656,"sha256":"a0304c967fca78c4d221539525ccf7e26b5e3b84c032801e054cd61bacdd5054"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/955d70a27aa228a4d9c6c4b1e6dc3afe05344d6a73e64c20393db550fe385e45.q8_0.safetensors","bytes":4178376,"sha256":"6a30d95da4baf7c746dda5ceaddf21d3bab7c81c6cb0484dd987cbbd3f5d93ba"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/96422fff0fe09dd494e7ecb4c6952c5c79ac4f8f8c7dbf0f280304fd78b8ff24.q8_0.safetensors","bytes":15667656,"sha256":"6df34b4bf6f5e6740be361b6f42f3029603dd94e31fda865d98ffa4407394ac5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/97129257fecc8a7eda1afe4371b8e1b6c173a8fed6cabbdbe1cf2c7c21be5d90.q8_0.safetensors","bytes":15667656,"sha256":"5fda013a5418e03c3eaf63f8c5cda6ad37126a81b96325ded4b9527d193b7d41"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/99240d0dcc97b54de74fffea6c1dc6544ae70d4d5d50ac443aed6a2a70180bc5.q8_0.safetensors","bytes":41779656,"sha256":"d49e1447ccade2b081e9436b8d02704ca736bd9431c41f989c20ffa3f5ffdc11"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9aa88feec34feff1cae795edee161bd9a824a1b8d4ba1460911f97e6c304aa0f.q8_0.safetensors","bytes":15667656,"sha256":"c6247eb70dc9ab3f6d6bef2c7166afbc73bda18ee58f6b2cd9910bc6da18c2b9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9bf0edd3e2ef0ee41fdbb0c3946eca99220becfd2f5a6f5a18d9746fa1dbcb9e.q8_0.safetensors","bytes":41779656,"sha256":"b7eaded97666eff587744b30e9a3b6ac1b7a92fad0ef0b3341db126399f1f421"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9c5ec5028a6ba8c131f513dd25fbaa5846ce54696130ca0c65b776780b97d498.q8_0.safetensors","bytes":15667656,"sha256":"13f16b9acdfa5a371a60a8bdf381150fdad635f3a4480f34be55ede890a67fd6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9dbee9d6152f552649d5735c8fb6ff36fed80994be55343b57b2012a5d49645f.q8_0.safetensors","bytes":41779656,"sha256":"a17699d56d1f69cd61bb68a89cc3f6a92326a475d89cbf3ae768a9a160ef87dc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/9de7a7f761c537d3a98a357df7e3188afbcc1f46fe28f6932ebe9cdb845adae0.q8_0.safetensors","bytes":15667664,"sha256":"0c8324348899158f9afe86d0b60856413d9263708c874e1d1411f36130b3b7cf"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a03614997f83bb7b28c9861d80b1bd5c6041cba404f17e503cc130640a961aac.q8_0.safetensors","bytes":15667656,"sha256":"0ebd3fdde13274d81596cf3163ed60a4bb5cd34a0664cadd55a4d2ffa13dc1c9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a0a15681f3433ec9b1cd7a57f1f31700293ebb2562f89b4334281c14b9e5181f.q8_0.safetensors","bytes":41779656,"sha256":"78b164df53219d3b13bc0e3def1950c76690e88379e0301ce10035078bcdceb6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a5274f187bb94b627c682576519b826408a0e2a23967431b1e23cbdefa56ccf6.q8_0.safetensors","bytes":15667656,"sha256":"b9ebb7f57360f55703872d9472fb6889eb61945b04e0e59ffec835f9aaa6003c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a5c75e4c87332e491483a68623d6f5724d3045dd03bacfc28edc05c00e3fb2e6.q8_0.safetensors","bytes":4178376,"sha256":"964b09991757d3c044d13b32b2b8470d5bb21c05aef1ca9edf6e1cb6bfa993b2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a6cce8d83a13fbf7e31cf18886a8bc1db8bb1989b2b82b515f41c658601a3e2c.q8_0.safetensors","bytes":15667656,"sha256":"e235e767df682c34b215395f4de9e2c319f362bf42e736e27ba60ea5674b8333"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a6e2d366b8ec58d274eedf23d34d8d7f2d2027469bbad32ce03d517bf95f5681.q8_0.safetensors","bytes":15667664,"sha256":"da9d2ba661a929c0992aedf18c91ee680189f488a9503a6995c7350256a28bb0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a70a141867b79d4aee1163017cd6ca2d3a862724a1ec768de2fcb163adb07c87.q8_0.safetensors","bytes":15667656,"sha256":"78dbea8d74c6c1e9d6fc6e3cf158cbcccb25fb68df52d4cc96bd64a364f29a92"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a72d556b80c0a502096b6fd4941a878081756328e35e45f420a4c7d910863a0f.q8_0.safetensors","bytes":15667656,"sha256":"6736d3c012a9e30ef10fcf8c0b211397540fc5133863fc59a898b993accb4003"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/a78154aa839169cbc9001256445d137d89f0e58ea30af9f13fdbd752cbac5eb9.q8_0.safetensors","bytes":4178376,"sha256":"a2f1114146b3bf57a304a47e7bb96d009ba392661135eeccfdbb32eb22da0ca4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/aaf8743087afce516f44a1a17efc88049a986393b4f655db836b6d02ae271f6f.q8_0.safetensors","bytes":41779656,"sha256":"10e9657ab0e06b7fc5a0e4d168eff45e69f19575a7b5ebe5769914cd9e9cd94d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/abab82579f8382e16363afb7951f48f7dbecd6d46efd6044e5f7414b44fcb4ca.q8_0.safetensors","bytes":4178376,"sha256":"9fe1c5b042fb6519d59de6d714a4be5d295dac83ed06454eaa31155989d071a2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ac08c3b68615335fd2a50e769dc79feeef774073e7549748284de8acc1adfa1d.q8_0.safetensors","bytes":15667656,"sha256":"45bec2f1e3625e2f08ae1697c3e570146800b356ad21c642ba714127b3643a0a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ad393a93e37e900e5bae2b9230d96ff59dd4f35be7f79d703a942267333cc904.q8_0.safetensors","bytes":41779656,"sha256":"757d986ebef1c833f4fb00657842907313208dd8e0fffce471d5342f0514dd8a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ad3a41555651dfd56cebc4a8b057d7614de9215e5b38666ac0ee1d357334aa76.q8_0.safetensors","bytes":15667656,"sha256":"6ffd41fe559f4b66f78c0e6b217c2ace424b4c85e0d04e3fca7b3d86bb5738c3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ad844a0c8b7372ea63502c552a4c668c314dd634db72d8c2642f2661ab8cfc0e.q8_0.safetensors","bytes":15667656,"sha256":"da4fc6e35cd929043770738f1639eae6017e4f3057a0b3836bd071315fcd8833"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b138bccf44f9791834829cdf1c264cb9cac506945be4294d5a3ff18d6cac7d92.q8_0.safetensors","bytes":41779656,"sha256":"617c85863d1a7539fdc208ecc4bdcc79a04344f6b1ea0dec0dc19659e38d0c2b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b1d59ad39f07acbd815faac7e96a8b13f32fdcae6f142df45b63e7aceda2bfec.q8_0.safetensors","bytes":15667656,"sha256":"28c3e16a16da0c4b51b7c8a111f52ba0eabc6807a9d5e203911664e1a9e4251b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b2504c06c1d27f6ae00683cbc8df32b770dfb8374b45f7a63f2155575c2e355c.q8_0.safetensors","bytes":15667664,"sha256":"6f2b484c4cd1a8cd89417e281b3e062fd79ad904fe311643bc5a1351c90819d2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b306e3d1eff1d9d1e9bc6b837d7b91bc9c3434ddb913112387ed128e7110c6d9.q8_0.safetensors","bytes":15667664,"sha256":"1b65beac8a8368b244ed6e68f59d33b1e0ddf0aa5a6c9e1d7641bb10f801000d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b7a2aed6b4411370b16892f911d3cba14fc6276eb920d329493aec2813475470.q8_0.safetensors","bytes":15667656,"sha256":"90e80d015ffeec3eb85c691500c62a93ab0a48f97e7b50d67a06b911bc3c8bf1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b856ffcbc680c84fa516508f4e2fa6320ba19d857bd85228ebd904510ba775b7.q8_0.safetensors","bytes":41779656,"sha256":"0c33db2969d51d4f54da213c6ec53f4ba0b27f505ee359fafe4d99214697db32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/b9e0d23918612d9e5a70134e333ac20084a378420362b295355f647a679b27cf.q8_0.safetensors","bytes":4178376,"sha256":"e16256860beb229e8c9b56ad5f091aabaea3bd0702f1126d019c7556eb505451"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ba5a94eeb2336f9b3b8a7e69c89e3476d56a299e257983805f991df91d5cb41c.q8_0.safetensors","bytes":15667656,"sha256":"9d5e0e290b582ace1b35ca012ce95b0c5434208cf38256d2c1a7647f743b7c13"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bb17a76018a14bb7e4203949d9f579dae8948767942934c31a4b78ccba1bf365.q8_0.safetensors","bytes":15667656,"sha256":"331cc743f633e20975b32f04b052026609b42441b99ca083ac37d35939ac4942"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bb1c26417c9582c7d4b85dc64e5f7546acd4d32003fc76483bd2d1416d9d98a0.q8_0.safetensors","bytes":41779656,"sha256":"21c7034ef057fc99e45c508ebc17afb44436b764f402a622a0ace0e319b35a14"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bb444ba80ee7cc28e6b818e0bf8c5d7e00980215ccc45b7da9ce9e77d51b98ba.q8_0.safetensors","bytes":15667656,"sha256":"da49ae09cf73471af53b9899dc0861501d80b45623eca1f26833ce42a86edc7d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bc4a037eb2cfd264b673cde9fbe10b5d5c79abb9645f9e33afb2e82be0d7e50c.q8_0.safetensors","bytes":15667656,"sha256":"6d6be230635275bc712b530cdc9feb956fe42799149da85657a7604bd8ae0154"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bdb4d98a05a738af2425358bd578eafd9c718ab79551045608c435183e6ac752.q8_0.safetensors","bytes":41779656,"sha256":"2b1688f405ad3f7d91b42e0b6bb99a773ffdb346ea893b5d486106664fa0a53b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bf16382253c77ff342d3b6adfe79d6ce7a2e439964be0e1be852a1b58944b33c.q8_0.safetensors","bytes":15667656,"sha256":"4966304716c3079fb335c0f566166aa304a21e1e5e2514087061bdc4b752573b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/bfd26b43419674c93555397b458e5e845dd51a1ebf949a06f5ea73ba2c2d1cee.q8_0.safetensors","bytes":41779656,"sha256":"f974bf4717ef194948aa140bf6da9bfc984cdc6e1c21278db8cfae44bea2113e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c100b0a9b883cc7d3f99eba29a67ac780b05a620974537845968e8146ba9f2ea.q8_0.safetensors","bytes":15667656,"sha256":"1c1faa21890d3275bdebcda2d15cfce8a5f1968c1e51d3dcd66005a8bd811012"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c12f6fb5e4cc3351a34aac697a0dbdc9f844ca530748af571ac7430796b4b353.q8_0.safetensors","bytes":15667664,"sha256":"e78f2fa98e02153739a2f2263f4ea42c3045fb7f61e2a9daf21d5d18071c97d2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c2506d02b32a787fd7cc7106da34a52ccc9be24e6714db0e3020cfc0a955e75b.q8_0.safetensors","bytes":41779656,"sha256":"2f03a103b04f6b69992b7802de9e31fc57c2028fa814606c403302530b4727f4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c291f44f323d04e168c886c3ac9da602fcd2b231b0bd67786389339ff9332b6e.q8_0.safetensors","bytes":41779656,"sha256":"a267aaec556da44928eda4e8d8fb7d00800f746993fc2b6828435caf5b7ef260"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c33472a207668103f3f522a7a5a9b14e571dd05ae158aff5a32ba5abf61cca12.q8_0.safetensors","bytes":41779656,"sha256":"b503ce44882e0eb41a2d05ba7e274198555650b7029b8dd1d7d7042567d811b0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c46c9b271aff40e8d0adb6199699935331f107f62a6278012316f4c81a7a086c.q8_0.safetensors","bytes":4178376,"sha256":"d50340a0eb2587a671b4cc21235673c204df2be3b955a9c30dddc57bef24e714"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c4efd19cfa606546ad58fae76181cc021ad70f9158d55a1f3086c338e3ccb285.q8_0.safetensors","bytes":15667656,"sha256":"55146b1c2061b45c45b731edaeb7a2a6b6674b17c92d389dccb61e2501e90c97"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c56cdb4b265ace6139a9e5a07d8019ee22e79d9b5c4119f8aeeb06112cb81a47.q8_0.safetensors","bytes":41779656,"sha256":"dcb657aa0ec26fd5de8690b6303c668dc29d7d3dc3aeeea68e7bdce5903a7a7f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c684627799d8f0c9569bffcc66cfa080aa5641f09bb6e1f2f12e531d77d20899.q8_0.safetensors","bytes":41779656,"sha256":"76d0a579d5e46b6df53e68dbadef8fc673e2420694ddd02d964a533f2e8d62c6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c6f0963da31c53e16b848a2a2f92c83ac5d01d3bb88cb77f488c38bfa192733c.q8_0.safetensors","bytes":15667656,"sha256":"7ced02b39b4118a8b1c4b449867f3d910e9a1903c01820e44da678727a179a2c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c78fe697c17165bcfbb8f9decfbd49731321218ee97491c64a6c793483d56a9d.q8_0.safetensors","bytes":4178376,"sha256":"b4948119467e9065f0f073133359adffb37f1ea3764bfbea71f28027bec306aa"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/c9a2fe22262ff49099e6e2969a8df45812ffb7bf7135dae91d3da9f62578d0c6.q8_0.safetensors","bytes":4178376,"sha256":"7e080527da0f750080c26ad4fc361e625499900e07f3db889aea28e792c7d286"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ca7ad586ce26591684469fde310adfff97a9cfa75e53e3d1ce5fa3e10ef31872.q8_0.safetensors","bytes":15667664,"sha256":"02c5d832ad336fa99aec2dfa1eeac4444263ff4ee33221398e37e1110c892eff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ca95075a2dc2e3da8a1dea67e5c27ec8dccbf884a77568bfdb6c4cfa63342959.q8_0.safetensors","bytes":41779656,"sha256":"cf52b1e74fbf8630eaab896c8822bb5f55b9e195d3817f22bff1bc49c345484a"}
